(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -68.585105943)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -68.8730626599)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -69.95170999599999)
(('S_.', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -70.23966671289999)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -70.51164734269999)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -71.6256522324)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -71.7183014615)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -72.99225628539999)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -73.18369200110001)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -73.471648718)
(('NP_NP_.', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -73.55838545060001)
(('NP_NP_.', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -73.8463421675)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -73.92338339429999)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -74.0825619237)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -74.21134011119999)
(('NP_.', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -74.3981361053)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -74.8295144679)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -75.38972046309999)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -75.3897204631)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -75.67767717999999)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -75.67767718)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -75.81040550739999)
